instance_id,id,user.id,created_at,text,class
119,1072201048247361543,982608810928844801,Mon Dec 10 18:47:05 +0000 2018,"""RT @pasiya14: යසිත් මාලිංග ඇවිත් හිටියා දොඩන්දුවේ මලු ලැල්ලට තාත්තා හම්බ වෙන්න  බස් එකෙන් බැහැලා ගිහින් පොටො එකක් ගහන් එන්න හිතුනා   ඇපල්…""",Neutral
121,1072164288876339200,189878124,Mon Dec 10 16:21:00 +0000 2018,"""@Wind_Desika බොරු කියන්න ඕනෙ නැ බ්‍රෑන්ඩඩ් ඒව ගන්නෙ හම්බ කරන නිස... සිරාවටම කොලිටි!   ටිම්බර්ලෑන්ඩ් දෙක මරෙනකන්ම තියාගන්න පුලුවන්න්""",Neutral
122,1072153046556336128,826535780155871234,Mon Dec 10 15:36:20 +0000 2018,"""BBC News සිංහල - ඔස්ට්‍රේලියාව: ලෝකයේ අවධානය දිනූ අයෝමය කැන්ගරු 'රොජර්' මිය යයි https://t.co/c7LmhTPuLt""",Neutral
124,1072136461447643141,885844072677625856,Mon Dec 10 14:30:26 +0000 2018,"""RT @IndrajithLk: ""ඝරසරප"" සම්පුර්ණ සිංහල චිත්‍රපටය.  පහළ තියෙන link එකෙන් download කරගන්න. යාළුවන්වත් mention කරල එයාලටත්, මේ link එක දෙන්න.…""",Neutral
125,1072133781119778817,1197328178,Mon Dec 10 14:19:47 +0000 2018,"""@Suvi_DimpleGirl අම්ම ගෙදරින් එලවයි 😂😂😂""",Neutral
126,1072128932843909121,16722822,Mon Dec 10 14:00:31 +0000 2018,"""RT @ajithperakum: ජනාධිපති ඉරනමඩු වැවේ පැරණි ඵලකයක් කඩා බිඳ දැම්මා ය කියන කතාවේ ඇත්ත නැත්ත @prajalanka ඉරනමඩු වැව, ඩඩ්ලි සහ මෛත්‍රී  https:…""",Neutral
127,1072123773334315008,40320649,Mon Dec 10 13:40:01 +0000 2018,"""RT @ApiWenuwen: @Welikumbura @Neetwit ඔවු සමහරවිට. මොකද මේකේ පැහැදිලි ඉල්ලක්කය සිංහල #Buddhist මෝඩයෙක් කිරීමයි. මොකද මේ වැඩේ ඕනෙම කෙනෙකුට…""",Neutral
128,1072123384656482304,40320649,Mon Dec 10 13:38:28 +0000 2018,"""RT @ApiWenuwen: @Ishak1225 @Welikumbura @Neetwit අපේ බොජුන් කිවත් අයිතිකාරයා / වැඩකරන අය සිංහල #Buddhism බවුද්ද නොවෙන්නත් පුළුවන් නේද ?""",Neutral
131,1072118358500356096,40320649,Mon Dec 10 13:18:30 +0000 2018,"""@SLchathu පලයං දකුණු ඉන්දියාවට""",Neutral
132,1072115721046376449,1068429951865544704,Mon Dec 10 13:08:01 +0000 2018,"""RT @AmithWeerasing3: අදින් වසර කිහිපයකට පෙර එක දිනයක්.. අපට හැකිවුනා වත්මන් ශ්‍රී ලංකාව තුල දැවැන්ත සිංහල  සංවිධානයක් ගොඩනගන්න. https://t.c…""",Neutral
135,1072099268515848195,88194176,Mon Dec 10 12:02:38 +0000 2018,"""@imsweetpotato ආ ට්‍රැෆික් තියෙන පාරක් හම්බ වෙලා :D""",Neutral
136,1072096683834494976,865247798559690752,Mon Dec 10 11:52:22 +0000 2018,"""RT @RathuMakaraFM_: අද නඳුන් උයනට සම වැදෙන්න හරියටම රෑ 8 වෙනකොට #රතුමකරාFM වෙත ගොඩ වැදෙන්න @nadun97 එනවා #NadunUyana අරන් ඔයාලව හම්බ වෙන්න.…""",Neutral
137,1072094375725944832,2748359652,Mon Dec 10 11:43:12 +0000 2018,"""👀😜😜👉බොහොම අමාරුවෙන් හොයලා හොයලා හම්බ උනා ඩයල් එක😜😜😆😆😆😄😄😄🤣🤣👇👇👇👇👇 https://t.co/QHPXlFV3RB""",Neutral
138,1072687263925067776,2537581837,Wed Dec 12 02:59:07 +0000 2018,"""රෝමානු කතෝලික වූ අයෙක් සිංහල බෞද්ධ වුණේ ඇයි දැ'යි මගෙන් ප්‍රශ්න කරනවා. උත්තරේ නම් රෝමන්කාරයෝ කතෝලික වෙච්චි; සිංහලයෝ බෞද්ධ වෙච්චි. ඒ හැර ධර්මය සිංහලයාට ම ය; සිංහලයාගේ ය කියා කේවල් කිරීමක් නැත. පරම්පරා පහ හයකට, හත... https://t.co/2l5nu6jnPL""",Neutral
139,1072684120910761985,2496793584,Wed Dec 12 02:46:38 +0000 2018,"""බස් එකේ ඩ්රයිවර් බහිද්දි අහනවා ටීචර් ගොඩක් සල්ලි තියනවද කියලා? මන්  ඇහුවා ඇයි එහෙම අහන්නෙ කියලා.  නෑ ඉතින් නිවාඩු කාලෙත් ක්ලාස් කරලා හම්බ කරනවානේ ලූ. මට ඉතින් දෙය්යනේ සල්ලී තියනව නම් මේම  බස් එකේ යනවද. ගන්නවනේ හෙලිකොප්ටරයක් කියලා කියන්න හිතුනට කිව්වෙ නෑ ඉතින් 😂""",Neutral
141,1072562602490896384,1029595988216897536,Tue Dec 11 18:43:46 +0000 2018,"""@uzumakilahiru @SHINE53969071 අනිත් එක Mcleren P1 හම්බ වෙන්නෙ Garage Level 8 Max වල....හිතනවද Garage Level 8 Max යන්න ලේසියි කියලා....ලොකුකම් තියෙන Noob කෙනෙක්ට වත් යන්න බැහැ....""",Neutral
142,1072554775630233601,212132157,Tue Dec 11 18:12:40 +0000 2018,"""හැම දාම ජනතාව හොදට ඇන්ද වු දේශපාලඥයින් සියල්ලම මේ වන විට උන්ටම හොදටම ඇන්දී ඇත.ඔවුනොවුන්ට හොදට රැවටී අමාරුවේ වැටී ඇත.ඔය මොකා ආවත් කරේ ජනතාව රැවටීම පමණයි. අරුන් දෙමළ අරුන් මුස්ලිම් යේක සිංහල මිනිස්සු කිය කියා මහනතාව... https://t.co/9iMPTbOCjk""",Neutral
144,1072499772488069120,416852441,Tue Dec 11 14:34:06 +0000 2018,"""මං අනිත් දවසේ අත හෝදන්නේ මෙහෙම. මගෙත් එක්ක මෙහෙම අත හෝදන්න කැමති කට්ටිය ඉන්නවනම් ඉන්බොක්ස් කර අමතන්න. (අවුරුද්දකට පස්සේ උත්තර ලැබෙන එක වෙනම කතාවක්) ගැහැණු පිරිමි භේදයක් නෑ (අත හෝදන්නනෙ හුත්ත හැමිණෙන්න නෙමෙයි... https://t.co/gRa7DJjEKm""",Sexism
145,1072475997012967424,28530521,Tue Dec 11 12:59:37 +0000 2018,"""කදිම නිර්මාණයක්. ""ඉතින් සහෝදරවරුණේ"" කාව්‍ය සංග්‍රහයේ අඩංගු කාව්‍යයත් මෙවැනිම රසයක් ගෙන දුන්නා. සිංහල කවියට මම පෙම් බැන්දේ සන්දේශ කාව්‍යන් නිසාවත්, ජනකවි නිසාවත් නොවෙයි, ඉතින් සහෝදරවරුණේ කාව්‍යය... https://t.co/R9n9q9uLFq""",Neutral
146,1072447583111516161,1590775483,Tue Dec 11 11:06:43 +0000 2018,"""2019 ලග්න පලාපල සහ ඔබේ ලග්නයට අනුව ශුභ අශුභ හා සුදුසු වත් පිලිවෙත් කියවන්න - https://t.co/TkeLLUCtnq  මේෂ ලග්නය - මිශ‍්‍රපල යෙදෙන වසරකි. වෘෂභ ලග්නය - වියදමි යෙදෙන වසරකි. මිතුන ලග්නය. - මිශ‍්‍රපල හිමි වේ කටක ලග්නය - පැවති කරදර බාධා ඉවත්වේ සිංහ ලග්නය -... https://t.co/TkeLLUCtnq""",Neutral
147,1072433069234229254,1034718250670727168,Tue Dec 11 10:09:03 +0000 2018,"""සිංහල අක්කලා නංගිලා ටික පොඩි වෙලාවක් වැය කරල කියවලා බලන්න.  මට මුණ ගැහුණා අම්මා කෙනෙකුයි තාත්තා කෙනෙකුයි දුවෙකුයි..  ලස්සන සිංහල නංගි කෙනෙක්.. මුස්ලිම් තරුණයෙක් එක්ක සම්බන්ධයක් ඇති… https://t.co/dLxWZpY60a""",Neutral
148,1072407346452803585,2245473468,Tue Dec 11 08:26:50 +0000 2018,"""තරුණයෙක් විදියට තැබූ ගරුත්වය ඔබ නැති කර ගත්තේ මැතිවරණය ඉලක්ක කරගනිමින් ජාතිවාදියකු වූ නිසයි.ඔය ඔබගේ සැබෑ කතාව නොව මැතිවරණය වෙනුවෙන් මාතර සිංහල බෞද්ධ ජනතාව මුලා කිරීමේ කතාවයි.මැතිවරණයට ජාතිවාදී වන්නන්ට සැබෑම... https://t.co/K1quJNPKGw""",Neutral
149,1072393577798479872,1063398267873107968,Tue Dec 11 07:32:07 +0000 2018,"""@Rasthiyaduwa හැමදාම හැමදේම හංගන් ඉන්න බෑ හිටියත් වැඩකුත් නෑ,ඒ දේවල් කවදහරි ඉබේටම විනාස වෙනවා බුද්ද දර්ශනේ හැටියට... අපි තාම සීගිරියේ මතුපිට සිංහ කකුල්,චිත්‍ර එක්ක ගැටෙනවා ගර්භය ඇතුලේ දහසකුත් දේ හංගගෙන....""",Neutral
150,1072388534663811075,1072384400363413504,Tue Dec 11 07:12:05 +0000 2018,"""උතුර  වෙන් කරලා දෙන්න ඔනෙනම් ඇයි යුද්ධ කරලා උතුර බෙර ගත්තෙ .එ විතරද රටවටෙම  බොම්බ පූපුරන කොට කොහෙද හිටියෙ . සිංහල අපිට තියෙන්නෙ මෙ රට විතරයි . අපි තමා 🇱🇰  වෙ සුලුටරය මෙ තෙරුම් ගනිව් . https://t.co/fbJHMGD0ms""",Neutral
151,1072367544579825664,1228037084,Tue Dec 11 05:48:40 +0000 2018,"""නැගෙනහිර වසර දහයක පහළොවක කාලයකදීවත් යළිත් සන්නද්ධ අරගලයක් ඇතිවිය   හැකි  පසුබිමක් නොමැත. දෙමළ ජනතාව මෙවර සිය  අයිතීන් දිනාගැනීමේ සටන දියත්   කරන්නේ ව්‍යවස්ථාව තුලින් ය. එය ප්‍රජාතාන්ත්‍රික අරගලයකි. අවි අතට ගත්   දෙමළ සන්නද්ධ දේශපාලන කණ්ඩායම් කිසිවක් උතුරු නැගෙනහිර නොමැත .කවුරුන්""",Neutral
152,1072364466510143488,2456992327,Tue Dec 11 05:36:27 +0000 2018,"""BBC News සිංහල - ශ්‍රී ලංකාවේ දේශපාලන අර්බුදය: ජනපති මෛත්‍රීපාල සිරිසේනගේ මානසික සෞඛ්‍යය ගැන අභියාචනාධිකරණයට පෙත්සමක් https://t.co/0hdAfJEPEY""",Neutral
153,1072338103086518272,1062227630366240768,Tue Dec 11 03:51:41 +0000 2018,"""@HarshadeSilvaMP @MaithripalaS @RW_UNP @USAmbSLM @USAmbKeshap හර්ශ මචං, එතකොට ඔය grant එක දුන්නේ UNP එකටද නැත්තන් රටක් හැටියට ලංකාවටද? අනේ පලයන් බන් යන්න. වොල්ස්වැගන් ගස් ගෙම්බා""",Neutral
154,1072270144536072192,3189787423,Mon Dec 10 23:21:38 +0000 2018,"""@sunandadesh @MaithripalaS මේක ලෝකෙට කියන්නත් @WeerawansaWimal හදුන්වන්න ඕනේ "" සිංහල ජාතිකයෙක් "" හැටියට. අම්මපා මුන් මොන #SriLanka ඉස්කෝලේද ගියේ. යකෝ මෙතනම #racist ජාතිවාදය වපුරවමින් ලෝකේ #FakeNews පතුරුවන්නේ මුදලට මිසක් වෙන කුමකටද ? @PMDNewsGov @Neetwit @nirowa74""",Neutral
158,1072142014886658049,2971208592,Mon Dec 10 14:52:30 +0000 2018,"""එ ජා පෙරමුණේ පරාජය  එ ජා පෙරමුණට දෙමළ ජාතික සංධානයට හා  ඔවුන්ගේ අතවැසි ජ වි පෙරමුණට දැන් ඉතිරි ව ඇත්තේ බටහිරයන්ගේ පිහිට පමණයි. අද ඔවුන් ගඩාෆිට වුණු දේ ගැන කතා කරන්නෙ වෙනත් ක්‍රමයක් නැති නිසයි. අනුර කුමාර... https://t.co/AH4j396KzD""",Neutral
159,1072128998979776512,2473955773,Mon Dec 10 14:00:47 +0000 2018,"""තව පරම්පරා දෙක තුනක් යද්දි සිංහලයගෙ සිංහල පෙනුම චීනගෙ අර චෑන් චූන් පෙනුම එක්ක දෙමුහුන් වෙනවා  බොරුනම් බලපල්ලා තව පරම්පරා දෙකක් මේ රටේ ජීවත්වෙලා  උන්ගෙ කොලනියක් වෙලා ඉවරයි දැනටම මේක...😑  #මේවාසිරාසිද්ධි""",Neutral
160,1072127304875343873,780211700,Mon Dec 10 13:54:03 +0000 2018,"""ජනාධිපති ඉරනමඩු වැවේ පැරණි ඵලකයක් කඩා බිඳ දැම්මා ය කියන කතාවේ ඇත්ත නැත්ත @prajalanka ඉරනමඩු වැව, ඩඩ්ලි සහ මෛත්‍රී  https://t.co/gEXLFF0A4W https://t.co/22GoF25jko""",Neutral
161,1072124697964306432,555798998,Mon Dec 10 13:43:41 +0000 2018,"""හැමදාම කට කැඩෙනකම් උගුර ලේ රහ වෙනකම් ඇස්වල කඳුලු එනකම් කෑගහලා ""ඉස්සරහටම පලයන් පස්සටනම් අඩියක්වත් තියන්නෙපා මොනා උනත්"" කියලා දිරි දුන්නෙ ලේ කිරි කරලා පොවපු අම්මයි යකඩ පාගලා රට වටේ කරක් ගහලා ගෙදර අඩුපාඩු පුරවපු තාත්තයි ඉරිච්ච ඩෙනිමයි කාකි සර්ට් එකයි ඇදගෙන ඉදපු කොන්දොස්තරයයි විතරයි.""",Neutral
162,1072117809650565120,439699366,Mon Dec 10 13:16:19 +0000 2018,"""උදාරයාගේ සාහිත්‍යිකභාවයට විවරණ දුන්නේ සිංහල සාහිත්‍යය හා සමාජ අධ්‍යයනය ගුරු මෑණිවරුය. පීඩාවට පත්වූවෝ ගිණුම් අංශයට මා බඳවාගත් ආයතන පරිපාලකයෝය. 😊""",Neutral
163,1072107264339775488,1057457915777507329,Mon Dec 10 12:34:25 +0000 2018,"""@DeV_DaZ ඒක නවත්තන්න බෑ 😂 බඩ පිම්බෙනවා ගෑස් එකට. ඒ නිසා තමයි කීවේ දැම්ම බෙහෙත් ගන්න කියලා. සිංහල බෙහෙත් වලට නං වැඩි නොවී තියාගන්න පුළුවන්. 100%ක් හොඳ වුණ කෙනෙක් නං හම්බෙලා නෑ.""",Neutral
164,1072099441610379264,832848873739608066,Mon Dec 10 12:03:20 +0000 2018,"""පුදුම වෙන්නෙපා.. වෙළෙඳාමේ ආපු මුස්ලිම් උන් එක්ක පවුල් කාලා මෙහෙ පදිංචි කර ගත්ත සිංහල කාන්තාවන්ට(සමහර),  චීන්නු කියන්නෙත් වැඩි වෙනසක් නෑ.. අපේ ම මිනිස්සුන්ගේ වැරදි 😢 #lka https://t.co/GmqQm7QVtX""",Racist
165,1072787912243273728,3220075676,Wed Dec 12 09:39:04 +0000 2018,"""රනිල් වික්‍රමසිංහ මහතාට විශ්වාසය පල කිරිමේ යෝජනාව සම්මතයි.. https://t.co/tmLrjBr1W1 #lka""",Neutral
166,1072787188738416640,227205605,Wed Dec 12 09:36:11 +0000 2018,"""RT @bbcsinhala: ශ්‍රී ලංකාවේ දේශපාලන අර්බුදය: 'ලෝන්ලි ප්ලැනට්' පළමු තැන ගත් ශ්‍රී ලංකාවේ සංචාරක කර්මාන්තයේ හෙට දවස https://t.co/M8I1NBUzqE""",Neutral
168,1072783387788697601,569793248,Wed Dec 12 09:21:05 +0000 2018,"""ශ්‍රී ලංකාවේ දේශපාලන අර්බුදය: 'ලෝන්ලි ප්ලැනට්' පළමු තැන ගත් ශ්‍රී ලංකාවේ සංචාරක කර්මාන්තයේ හෙට දවස https://t.co/2i1nfGihfj""",Neutral
169,1072783210436808705,3220075676,Wed Dec 12 09:20:23 +0000 2018,"""රනිල්ට සහාය පල කිරිමේ යෝජනාව ජවිපෙට අදාළ නෑ https://t.co/K8OxNrMswo #lka""",Neutral
170,1072781455506341889,799677397,Wed Dec 12 09:13:24 +0000 2018,"""බිලක් දෙන්න බැරි කස්ටෙක්ගෙන් තේ සංග්‍රහයක් https://t.co/i6WfFbKep2""",Neutral
172,1072779384921182208,1538121294,Wed Dec 12 09:05:11 +0000 2018,"""ඉල්ලන දෙයක් දෙන්නම් මට සහය දෙන්න : TNA හමුවේ සිරිසේන ඉල්ලලා! https://t.co/flib21fRPx""",Neutral
173,1072778844443209728,2587095331,Wed Dec 12 09:03:02 +0000 2018,"""රනිල්ට සහාය දෙන්න එපා - මෛත්‍රී දෙමළ ජාතික සන්ධානයෙන් ඉල්ලයි - Lankatruth https://t.co/dJUa48tBNhරනිල්ට-සහාය-දෙන්න-එපා-මෛත/""",Neutral
176,1072765877815148544,227205605,Wed Dec 12 08:11:30 +0000 2018,"""@NightWingzzz @lishwebber @Nimezzz මොකක් හරි නාට්‍යයක් තියෙන්නත් එපැයි ඉතින් මේකෙ ඉන්න උන්දැලාට දවස-සතිය ගෙවාගන්න 😂""",Neutral
178,1072765433286180864,3927393580,Wed Dec 12 08:09:44 +0000 2018,"""@Wind_Desika ඕක තියන් ඉන්න හොද කෙනෙක්ට දෙන්න හදන්න මම දන්න කෙනෙකුත් ඉන්නා අහල බලමු""",Neutral
179,1072764188550983686,760469540857708544,Wed Dec 12 08:04:48 +0000 2018,"""පාර්ලිමේන්තුව  රැස් වේ පොදු පෙරමුණු මන්ත්‍රීන් 6 වන දිනටත් වර්ජනයේ  රනිල්ට විශ්වාසය පල කිරීමේ යෝජනාවක් අද දින යෝජනාවට හා ජන්දයට""",Neutral
180,1072761743238000640,1057457915777507329,Wed Dec 12 07:55:05 +0000 2018,"""RT @Hazii_lak: #මගේනම්මගේ වෙන කාටවත් දෙන්න එපා නත්තල් සීයේ... 😂😂 https://t.co/qZyNN9NZpJ""",Neutral
181,1072761053472116737,1020570480909041666,Wed Dec 12 07:52:20 +0000 2018,"""@Dilshansamitha_ @FriendsGammadda @Chandhi_Surangi ආපෝ ඒමද..ඔය දෙන්න වෙනම යන්න එනම්😂😬""",Neutral
182,1072757370319556608,1006146324264148993,Wed Dec 12 07:37:42 +0000 2018,"""කොච්චර මැරෙන්න හැදුවත්, පවට පින දෙන්න බෑ බං. 🙏""",Neutral
183,1072756868534190080,1449355790,Wed Dec 12 07:35:42 +0000 2018,"""රනිල්ට සහාය දෙන්න එපා - මෛත්‍රී දෙමළ ජාතික සන්ධානයෙන් ඉල්ලයි - Lankatruth https://t.co/c6l0tSSRCAරනිල්ට-සහාය-දෙන්න-එපා-මෛත/""",Neutral
185,1072746359399243776,2473955773,Wed Dec 12 06:53:57 +0000 2018,"""@Annnuza ණයට දෙන්න බෑ මේක 😍""",Neutral
187,1072744783393652737,1042344569411723264,Wed Dec 12 06:47:41 +0000 2018,"""RT @milindarj: බ්‍රහස්පතින්දා හවස 6.30ට මම එනවා සිරස 'දවස' දේශපාලන සංවාදයට. #SriLanka #LetMeVote #PresidentialFirst #RiseUpSL @NewsfirstSL…""",Neutral
191,1072732046965932032,19650288,Wed Dec 12 05:57:05 +0000 2018,"""RT @OshalaHerath: බයියෝ හොඳ නීතිඥ උපදෙස් ලබා ගන්න ඕනේ. රනිල්ට තවත් ජයග්‍රණයක් දෙන්න සහ රටට ආතල් දෙන්න පළවෙනි දවසෙම විසිවෙන නඩුවක් දාලා. #Co…""",Neutral
193,1072727421739249664,4909528925,Wed Dec 12 05:38:42 +0000 2018,"""පාලක පන්තියෙන් විප්ලවවාදින් පිළිබද නොඅසන්න. සාධාරණ විනිශ්චයක් ඔවුන් වෙත ලබා දෙන්න ♥️ https://t.co/pvUA0hESx8""",Neutral
194,1072725357831249920,1062227630366240768,Wed Dec 12 05:30:30 +0000 2018,"""@ShaseraSing @amilaik @RajapaksaNamal පට්ට වේසි දැන් පොලිසියෙන් ඉල්ලං කාපන්""",Sexism
195,1072724629490266112,589264205,Wed Dec 12 05:27:36 +0000 2018,"""මගේ ලමැද සුව යහනක් ඔබට තනා දෙන්න කියා බවෙන් බවේ පෙරුම් පුරා බලා ඉන්නවා...""",Neutral
197,1072722768083460096,594945777,Wed Dec 12 05:20:12 +0000 2018,"""ෆෙඩරල් දෙන්න රනිල් එකග වෙයි – ලිඛිත ගිවිසුම TNA සමග හෙට අත්සන් තබයි | Voice of Lanka https://t.co/jFSv5S1t3S""",Neutral
198,1072719216858546176,1282548913,Wed Dec 12 05:06:06 +0000 2018,"""@Miyuruhansi @lokuscene_ නෑ එ දෙන්න අයියයි නංගියි 😂🤪""",Neutral
199,1072718716767535105,2888395856,Wed Dec 12 05:04:06 +0000 2018,"""RT @__Banz: කියලා ඉවරකරන්න බැරි මාතෘකාවක් තියනවා. සමහරුන්ට ඇහෙනකොට කිචි වගේ වෙයි. සමහරු ඊයා මේ මොනාද කියන්නෙ කියල අහයි.  නමුත් ප්‍රසිද්ධියේ…""",Neutral
200,1072717259863416832,2888395856,Wed Dec 12 04:58:19 +0000 2018,"""RT @Priyadalalindra: ඉපදීම හිස් කරත්තයකි කාගේ කාගෙත් බෙල්ලේ එල්ලු, අද දවස යනු මතක ගොඩකි ඒ කරත්තය පිරවු, ඒ බර අදින අපි මේ ඇදගෙන යන්නේ ඉසව්වක…""",Neutral
201,1072713272904826880,23761492,Wed Dec 12 04:42:28 +0000 2018,"""ශ්‍රී ලංකාවේ දේශපාලන අර්බුදය: 'ලෝන්ලි ප්ලැනට්' පළමු තැන ගත් ශ්‍රී ලංකාවේ සංචාරක කර්මාන්තයේ හෙට දවස https://t.co/M8I1NBUzqE""",Neutral
202,1072709225317429249,1069862149055369217,Wed Dec 12 04:26:23 +0000 2018,"""RT @Now_u_see_meeee: අවුරුදු හයකට කලින් අද දවස....""",Neutral
203,1072708808798101504,851103642824318976,Wed Dec 12 04:24:44 +0000 2018,"""අවුරුදු හයකට කලින් අද දවස....""",Neutral
204,1072698423009337344,183159626,Wed Dec 12 03:43:28 +0000 2018,"""අද හොඳම දවස ඔබ එනවානම්! ලිප්ටන් වටරවුමට, 3.30 ට.  සටන් පෙරමුණට.""",Neutral
205,1072696331502727169,1057457915777507329,Wed Dec 12 03:35:09 +0000 2018,"""RT @Its_DHD: පියමැන එන්න අම්මේ... බත්ටික බෙදලා දෙන්න සංසාර සිහිනයේ... මා නුඹේ පුත් කුමරා....""",Neutral
206,1072693993551450114,4867064842,Wed Dec 12 03:25:52 +0000 2018,"""දෙවෙනි සාර්ථක දවස උදෙසා යන ගමන් 🌺🙊""",Neutral
207,1072690610249711616,956597128725372928,Wed Dec 12 03:12:25 +0000 2018,"""සීක්‍රට් සැන්ටා එකට ලොකු තෑග්ගක් දෙන්න හොඳ නෑ 😑 අපිට පොඩි දෙයක් ලැබුනොත් අවුරුදු ගානක් දුක්වෙන්න වෙයි 😐😂""",Neutral
208,1072690169176674306,789738160796368897,Wed Dec 12 03:10:40 +0000 2018,"""@ExcuzeMiReturn ම්ම්ම් හිතන කෙනාද කියල බලමු. ඉඟියක් දෙන්න 🤗""",Neutral
209,1072686689968160769,410708379,Wed Dec 12 02:56:51 +0000 2018,"""ලාල් කාන්ත උනත් ඇත්තට මූණ දෙන්න ඕන 🙏😅 https://t.co/ZKCBUOJTqB""",Neutral
213,1072680894471651328,2893390801,Wed Dec 12 02:33:49 +0000 2018,"""@__Banz ඔයා දැන් අාවොත්.. ඔයාට කැබිනට් පොසිෂන් එකක් දෙන්න පුලුවන් වෙයි...""",Neutral
215,1072662691725094917,2460862674,Wed Dec 12 01:21:29 +0000 2018,"""@HPK892 දෙන්න""",Neutral
217,1072656434960179202,3021491215,Wed Dec 12 00:56:37 +0000 2018,"""RT @LankaVoice: රට , ජාතිය,  ආගම ගැන සිතන්න. අතීතයේ සිට රැකගත් මාතෘභූමිය බෙදා වෙන් කිරීමට ඉඩ දෙන්න එපා. https://t.co/rB0a9McOoJ""",Neutral
218,1072656418707263488,3927393580,Wed Dec 12 00:56:33 +0000 2018,"""@Wind_Desika පල පල""",Neutral
219,1072654749500084224,339564751,Wed Dec 12 00:49:55 +0000 2018,"""ගෙවුණු දවස උණුසුම් කළ පුවත්… #lka #News1st https://t.co/2Nqh2GoPNf""",Neutral
221,1072644161055219712,2602354915,Wed Dec 12 00:07:51 +0000 2018,"""අද ඉතින් හත්වෙනි දවස ජනාධිපති තුමා....  &lt;3 https://t.co/FsHBYueYAH""",Neutral
222,1072590886658285568,3251654766,Tue Dec 11 20:36:09 +0000 2018,"""@DJSlash9 @vishiru සී වේසි කියන්නේ මුහුදු හුකන්නිටනෙ..""",Sexism
223,1072563267002949632,4080622874,Tue Dec 11 18:46:24 +0000 2018,"""2018 දෙසැම්බර් මස 12 වන බදාදා - අද දවස ඔබට කොහොමද?""",Neutral
225,1072546194805661697,253545294,Tue Dec 11 17:38:34 +0000 2018,"""@nthathsaranii මට කේක් දෙන්න""",Neutral
226,1072545663303499776,186032870,Tue Dec 11 17:36:27 +0000 2018,"""@chethyaaaa @ItsPaull ඩෙමා මේ නංගිගෙ පස්ස හදල දෙන්න""",Neutral
230,1072533955235233794,128910982,Tue Dec 11 16:49:56 +0000 2018,"""@tharu__ ඒකනේ..වැදගත් විදිහට කඹයක් හොයල දෙන්න 🙏🏽""",Neutral
232,1072530721951178752,2606933641,Tue Dec 11 16:37:05 +0000 2018,"""@chichiSHL මට දෙන්න""",Neutral
233,1072530503998365696,3837570612,Tue Dec 11 16:36:13 +0000 2018,"""@ItsMeSithu එහෙම සමාව දෙන්න බෑ""",Neutral
234,1072530474210340864,789738160796368897,Tue Dec 11 16:36:06 +0000 2018,"""@SM_Wstar අමතක නෑ ඒ දවස . වොෂෲම් එකෙ දොර හොයාගන්න බැරිව වටේ කැරකුන හැටි 😂😂""",Neutral
235,1072529318763552770,2430049045,Tue Dec 11 16:31:30 +0000 2018,"""මගෙ රත්තරන් යාලුවෝ ටික අත උස්සලා හූවක් දෙන්න""",Neutral
236,1072526608337121285,898356792261922816,Tue Dec 11 16:20:44 +0000 2018,"""@Gimalka @DeV_DaZ බ්ලඩ් දෙන්න කැමති ද හදිස්සියක් 😟""",Neutral
237,1072525198346326016,2533578847,Tue Dec 11 16:15:08 +0000 2018,"""@dead_mans_creed ඔයා කරලා දෙන්න බංගිට.🤔😂😂😂😂😂 මං වෙන එකෙක් හොයාගන්නවස්""",Neutral
238,1072524230087139328,60830514,Tue Dec 11 16:11:17 +0000 2018,"""@PoornaCW @Disapamok පල පල ... කෙළ හලන්න ගත්තා මෙතන.""",Neutral
239,1072522787544334337,3099438544,Tue Dec 11 16:05:33 +0000 2018,"""RT @Indikaliyan78: ජ.වි.පෙ විත්ති..අනුරට උත්තර දෙන්න වෙලාවක් නැතිලු.. https://t.co/OI4kHk04ID""",Neutral
241,1072520717655257088,1061142887553884160,Tue Dec 11 15:57:20 +0000 2018,"""@AzzamAmeen මේ කියන බොරැවලට අපායෙ ඉස්සරාම සිට් ඵක සිරිසෙනට දෙන්න ඔන.""",Neutral
242,1072518426428628992,395035548,Tue Dec 11 15:48:13 +0000 2018,"""පසුපසට විසිකිරීම.(throwback)  නැවේදි ගත්තෙ. සෙට් එකම මාලිමාවට එකසැරේ උම්මා එකක් දෙන්න යද්දි පොටෝ එක ගත්තෙ. 😂😘 https://t.co/3ueJgiLd8o""",Neutral
243,1072516471039950849,1326867456,Tue Dec 11 15:40:27 +0000 2018,"""@Gimalka @akhilasg @Sudu_Nona එන්න කිස් එකක් දෙන්න 😂""",Neutral
246,1072506392844664834,4714270516,Tue Dec 11 15:00:24 +0000 2018,"""@pasiya14 පයින් දෙන්න ඕනෙ 😂😂""",Neutral
247,1072504146723520512,121689203,Tue Dec 11 14:51:29 +0000 2018,"""රනිල්ට අගමැති කම දෙන්න නම් සිරසෙ යන මේ අදරයයි සහ ස්වප්නා ඉවර වෙන්න ඕනෙ කියලා සිරිසේන ලොක්කා කියන්නෙ""",Neutral
248,1072500525143388161,906637115831730176,Tue Dec 11 14:37:05 +0000 2018,"""වරදවා වටහා ගන්න එපා මං බොන්නේ නෑ, . . . . . ඒත් බොනවා දවසක නැති වෙන්නම.. . . ඒ දවස වැඩි ඈතක නෙමෙයි..""",Neutral
